file_path,audiovisual
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00120/real.mp4,AN AGENT AND A T F AGENT SO IT WAS A LITTLE MORE PROFESSIONAL IN A WAY LIKE BEFORE YOU KNOW YOU KIND OF MORE GROWN UP CHARACTERS ALSO GAY SO THAT WAS DIFFERENT TO PLAY FOR ME SO THERE'S SOME REALLY INTERESTING THINGS IN THAT FOR THAT CHARACTER THAT KIND OF PUSHED SOME DIFFERENT BOUNDARIES FOR ME AND TRY AND SOME DIFFERENT
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00117/real.mp4,YEAH I MEAN ANY SHOW YOU KNOW WHEN YOU'RE WORKING TOGETHER FOR THOSE MANY HOURS AND THAT MUCH TIME YOU CAN'T HELP BUT YOU KNOW BECOME FRIENDS WITH PEOPLE
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00123/real.mp4,AND LAURA VANDA BORDER HERE I THINK THIS WEEKEND SO YEAH JUST CATCHING UP WITH SOME OLD FRIENDS AND CHECKING OUT SOME WRESTLING AND I'M A BIT OF A COMIC BOOK FAN MYSELF SO PROBABLY SPEND MORE MONEY THAN I SHOULD ON SOME COMIC BOOKS BUT
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00116/real.mp4,IT MUST HAVE BEEN REALLY WELL YEAH IT WAS A LOT OF FUN FRIENDLY PEOPLE AND IT'S JUST NICE TO GET A CHANCE TO HANG OUT WITH PEOPLE THAT WATCH YOUR T
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00122/real.mp4,THING LIKE LAST YEAR IT'S GOING TO BE AMAZING BECAUSE I KNOW THERE'S A BUNCH OF WRESTLING THAT'S GOING ON AND THEY GET REALLY LOUD AND REALLY ROWDY WHICH IS A LOT OF FUN AND YEAH DEFINITELY GOING TO BE BUMPING INTO A FEW OF MY SMALLVILLE CASTMATES JAMES
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00121/real.mp4,I THINK SO WHERE YOU HAVE TO PUT YOURSELF IN DIFFERENT OTHER PEOPLE'S CIRCUMSTANCES THAT WOULD NOT BE YOUR OWN SO I THINK YOU KIND OF FIGURE THINGS OUT ABOUT OTHER PEOPLE AS WELL JUST LIKE HOW OTHER PEOPLE WOULD LIVE OR EXPERIENCE THINGS SO AND THEN IN DOING SO YOU KIND OF YOU KNOW THAT SORT OF SEEPS INTO WHO YOU ARE YOUR EXPERIENCE AS WELL SO YEAH YEAH DEF
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00119/real.mp4,PROBABLY IN THE SPRING I GUESS YOU KNOW THAT'S ALWAYS A BIT OF A GAP BUT KIND OF SAD BITTERSWEET FOR IT TO COME TO AN END BUT THEY ALL
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00115/real.mp4,SO I IN THE SUMMERTIME SO I LIKE HAD A GREAT TIME SUPER FRIENDLY PEOPLE BUT LAST YEAR COMIC CON WAS AMAZING I'M BACK
/media/NAS/DATASET/1mDFDC/train/id00012/aE4Om0EEiuk/00118/real.mp4,IT'S WHAT'S REALLY NEAT IS EVEN WHEN THE SHOWS ARE OVER AT CONS LIKE THIS YOU HAVE TO BUMP INTO PEOPLE THAT YOU MAY HAVE NOT SEEN FOR A WHILE OR WHATEVER SO IT'S
/media/NAS/DATASET/1mDFDC/train/id00012/IYaT706uSpQ/00052/real.mp4,A HOLIDAY BREAK WATCHING A BUNCH OF CRIME DOCUMENTARIES ON NETFLIX YOU KNOW MAKING A
/media/NAS/DATASET/1mDFDC/train/id00012/IYaT706uSpQ/00051/real.mp4,ALWAYS LOVED WORKING WITH THAT GROUP OF PEOPLE AND PLAYING THAT CHARACTER SO YEAH I WOULD I WOULD ALWAYS BE UP FOR BEING IN ANOTHER
/media/NAS/DATASET/1mDFDC/train/id00012/IYaT706uSpQ/00043/real.mp4,SO THAT'S WHAT REALLY DREW ME IN BUT ONCE I GOT TO BE A PART OF THE SHOW I SORT OF REALIZED HOW INTERESTING IT WAS GOING TO BE TO PLAY MIKE AND WHAT I LIKED ABOUT IT IS THAT HE SORT OF STARTED OFF AS THE SORT OF ROOKIE YOU KNOW AND AS THE SHOW PROGRESSED HE WAS LIKE BEATEN AND PEOPLE HE LOVED WERE TAKEN FROM HIM
/media/NAS/DATASET/1mDFDC/train/id00012/IYaT706uSpQ/00055/real.mp4,PEOPLE MAKING IT LIZ FRIEDMAN AND LIZ FRIEDLANDER TWO WOMEN WHO CREATED THE SHOW LIZ FRIEDLANDER DIRECTED THE PILOT AS WELL
/media/NAS/DATASET/1mDFDC/train/id00012/IYaT706uSpQ/00049/real.mp4,AND WHAT THAT MEANS FOR THEIR LIVES HOW SPECIAL THEY REALLY ARE SO I THOUGHT THAT WAS REALLY COOL THAT WAS SOMETHING I REALLY ENJOYED
/media/NAS/DATASET/1mDFDC/train/id00012/IYaT706uSpQ/00042/real.mp4,THAT YOU KNOW KEVIN BACON WAS ALREADY ATTACHED KEVIN WILLIAMSON WHO IS A HUGE FAN OF FROM SCREAM ALONG WITH YOU KNOW ALL HIS T
/media/NAS/DATASET/1mDFDC/train/id00012/IYaT706uSpQ/00053/real.mp4,TOGETHER TO INVESTIGATE PEOPLE THAT ARE ALREADY IN PRISON AND THAT'S EXACTLY WHAT I'D SPENT
/media/NAS/DATASET/1mDFDC/train/id00012/Pdni5zyZJYA/00082/real.mp4,SUPER PROFESSIONAL I WORK WITH ETHAN MOST OF THE TIME BECAUSE MY CHARACTER SORT OF GETS PAIRED UP WITH HIM BUT IT WAS EXCITING BECAUSE THAT YEAR HE WAS NOMINATED FOR AN OSCAR
/media/NAS/DATASET/1mDFDC/train/id00012/Pdni5zyZJYA/00080/real.mp4,AND THEN SHAVED IT AND SO I DIDN'T FEEL SO CONFIDENT ABOUT THAT FOR A LITTLE WHILE BUT I GOT OVER IT I STUCK WITH IT
/media/NAS/DATASET/1mDFDC/train/id00012/Pdni5zyZJYA/00085/real.mp4,I WOULD SAY YES I'VE BEEN ACTING FOR A VERY LONG TIME SO I FEEL LIKE I KIND OF UNDERSTAND THAT BUT THE FATHERHOOD THING IS BRAND IS GOING TO BE BRAND NEW TO ME SO I'M VERY EXCITED I WOULD SAY I'M MUCH MORE EXCITED THAN I AM NERVOUS BUT
/media/NAS/DATASET/1mDFDC/train/id00012/C_FAL9gv8bo/00020/real.mp4,RESPONDED TO IT PRETTY WELL BUT YEAH WE DEFINITELY GOT SOME QUESTIONS ABOUT IT AND WE'RE GIVEN THEM OUT AT AT
/media/NAS/DATASET/1mDFDC/train/id00012/C_FAL9gv8bo/00030/real.mp4,WORK I THINK ON PRINT THINGS NOW WE'VE DONE INTERVIEWS BUT JUST SORT OF MAYBE SOME THINGS IT'S BEEN MISPRINTED LIKE VICE VER IT FOR
/media/NAS/DATASET/1mDFDC/train/id00012/C_FAL9gv8bo/00024/real.mp4,HE'S COMFORTABLE IN SOME OF THESE SCENARIOS AND THAT SO WE HAD SOMEBODY ON SET THAT WAS SORT OF MONITORING
/media/NAS/DATASET/1mDFDC/train/id00012/C_FAL9gv8bo/00023/real.mp4,SORT OF WEIRD AWKWARD MOMENTS THROUGHOUT THAT TO ME FELT REALLY REAL AND INTERESTING WHEN I WAS WATCHING IT BACK SO I REALLY ENJOYED THAT AND
/media/NAS/DATASET/1mDFDC/train/id00012/UiPa-HfABJQ/00089/real.mp4,I THINK THAT WE COULD HAVE CONTINUED TO EXPLORE THEIR BACK STORIES AND THEY WOULD HAVE BEEN REALLY THAT WOULD HAVE BEEN AMAZING BUT I THINK WE WOULD HAVE THE SEASON OR NEXT SEASON WHATEVER IF WE'D HAD MORE TIME SO I BUT
